timer_num [7:0] (8),driver_post_mask [8:8] (1),driver_wait_mask [9:9] (1),channel_mask [14:10] (5),aw_pwm_on [20:15] (6),aw_pwm_tot [26:21] (6),w_pwm_on [32:27] (6),w_pwm_tot [38:33] (6),ar_pwm_on [44:39] (6),ar_pwm_tot [50:45] (6),
0x00,0x0,0x0,0x3,0x0,0x0,0x0,0x0,0x0,0x0,
0x00,0x0,0x0,0x8,0x0,0x0,0x0,0x0,0x0,0x0,
0x00,0x0,0x0,0x4,0x0,0x0,0x0,0x0,0x0,0x0,
0x00,0x0,0x0,0x10,0x0,0x0,0x0,0x0,0x0,0x0,
0x00,0x0,0x0,0x3,0x0,0x0,0x0,0x0,0x0,0x0,
0x00,0x0,0x0,0x8,0x0,0x0,0x0,0x0,0x0,0x0,
0x00,0x0,0x0,0x4,0x0,0x0,0x0,0x0,0x0,0x0,
0x00,0x0,0x0,0x10,0x0,0x0,0x0,0x0,0x0,0x0,
0x00,0x0,0x0,0x3,0x0,0x0,0x0,0x0,0x0,0x0,
0x00,0x0,0x0,0x8,0x0,0x0,0x0,0x0,0x0,0x0,
0x00,0x0,0x0,0x4,0x0,0x0,0x0,0x0,0x0,0x0,
0x00,0x0,0x0,0x10,0x0,0x0,0x0,0x0,0x0,0x0,
0x00,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,
